date,open,high,low,close,volume
2019-01-02,8.88,8.98,8.56,8.68,252629.48
2019-01-03,8.71,8.8,8.47,8.49,203742.23
2019-01-04,8.39,8.81,8.33,8.71,230399.05
2019-01-07,8.78,9.28,8.71,9.07,297639.0
2019-01-08,8.99,9.13,8.83,8.98,169656.69
2019-01-09,9.0,9.2,8.72,8.89,268204.59
2019-01-10,9.15,9.74,9.15,9.55,496043.72
2019-01-11,9.44,9.56,9.22,9.5,299925.12
2019-01-14,9.5,9.5,9.21,9.25,237106.95
2019-01-15,9.25,10.01,9.19,9.85,434223.97
2019-01-16,9.86,9.96,9.73,9.87,231687.05
2019-01-17,9.88,10.25,9.45,9.56,421187.75
2019-01-18,9.69,10.36,9.35,10.2,488876.72
2019-01-21,10.21,10.66,10.01,10.39,425759.53
2019-01-22,10.3,10.45,10.17,10.31,225399.31
2019-01-23,10.23,10.41,10.07,10.37,212469.8
2019-01-24,10.3,11.41,10.25,11.41,670582.19
2019-01-25,11.57,12.46,11.3,11.95,579670.62
2019-01-28,11.99,12.77,11.67,11.96,513299.12
2019-01-29,12.05,12.14,11.13,11.42,602003.38
2019-01-30,11.34,11.66,11.11,11.11,389858.25
2019-01-31,11.21,11.3,10.83,11.05,337180.75
2019-02-01,11.2,11.95,11.2,11.77,401652.81
2019-02-11,11.8,12.16,11.57,12.16,392159.91
2019-02-12,12.0,12.19,11.81,11.92,309271.38
2019-02-13,11.92,12.24,11.74,12.04,364548.25
2019-02-14,11.96,12.76,11.74,12.69,567488.25
2019-02-15,12.53,12.77,12.23,12.32,397074.62
2019-02-18,12.39,12.95,12.33,12.83,437891.91
2019-02-19,13.21,13.3,12.5,12.72,417934.03
2019-02-20,12.8,13.06,12.59,12.91,267343.09
2019-02-21,12.69,13.41,12.5,12.67,482497.75
2019-02-22,12.7,12.99,12.37,12.7,432410.62
2019-02-25,12.95,12.98,12.44,12.92,683546.56
2019-02-26,12.8,12.8,12.03,12.21,630354.88
2019-02-27,12.21,12.25,11.11,11.44,681598.75
2019-02-28,11.39,11.83,11.15,11.36,476386.53
2019-03-01,11.49,11.52,11.23,11.45,324178.34
2019-03-04,11.51,12.01,11.39,11.71,544825.56
2019-03-05,11.6,11.88,11.44,11.88,412147.81
2019-03-06,11.95,12.15,11.72,12.0,474007.72
2019-03-07,11.98,11.98,11.49,11.63,462705.41
2019-03-08,11.38,11.54,10.88,10.88,439958.19
2019-03-11,11.0,11.97,11.0,11.97,751300.31
2019-03-12,12.28,12.38,11.92,12.15,636323.38
2019-03-13,12.2,12.29,11.8,12.0,405316.03
2019-03-14,12.0,12.26,11.51,11.69,429508.69
2019-03-15,11.83,12.74,11.83,12.23,560397.19
2019-03-18,12.34,12.36,11.87,12.18,436041.75
2019-03-19,12.18,12.2,11.92,12.1,323553.19
2019-03-20,12.19,12.2,11.47,11.74,390295.28
2019-03-21,11.65,11.85,11.58,11.68,252736.77
2019-03-22,11.63,11.63,11.23,11.46,300303.09
2019-03-25,11.46,11.46,11.17,11.18,234799.22
2019-03-26,11.35,11.53,11.08,11.22,255710.59
2019-03-27,11.25,11.54,11.2,11.39,229973.72
2019-03-28,11.3,11.41,11.08,11.1,227100.77
2019-03-29,10.99,11.2,10.2,10.99,498629.28
2019-04-01,10.99,12.09,10.86,12.09,597553.19
2019-04-02,12.42,12.43,12.08,12.24,745191.12
2019-04-03,12.11,12.35,12.02,12.23,291982.81
2019-04-04,12.2,12.4,11.96,12.22,363803.44
2019-04-08,12.34,12.58,11.78,12.0,373275.53
2019-04-09,11.83,12.24,11.71,11.93,248861.58
2019-04-10,11.8,11.98,11.6,11.67,236896.19
2019-04-11,11.76,12.28,11.55,12.1,484710.91
2019-04-12,12.0,12.3,11.95,12.17,237974.55
2019-04-15,12.37,12.44,11.99,11.99,269557.84
2019-04-16,11.8,12.38,11.43,12.3,388570.25
2019-04-17,12.4,13.39,12.24,13.06,607075.25
2019-04-18,12.98,13.54,12.8,12.94,433425.84
2019-04-19,13.05,13.37,12.8,13.21,265850.28
2019-04-22,13.25,14.2,13.01,13.05,438139.84
2019-04-23,13.25,13.55,12.68,12.88,359660.31
2019-04-24,12.99,13.18,12.53,12.8,295038.44
2019-04-25,12.95,13.09,12.28,12.39,276440.0
2019-04-26,12.28,12.6,12.23,12.24,183778.05
2019-04-29,12.28,12.54,11.6,12.12,263740.84
2019-04-30,12.18,12.44,11.82,11.9,173944.52
2019-05-06,11.07,11.68,10.8,11.24,249952.92
2019-05-07,11.4,11.68,11.11,11.33,199325.81
2019-05-08,11.13,11.4,10.92,11.01,162201.3
2019-05-09,11.0,11.09,10.4,10.41,267574.91
2019-05-10,10.68,10.92,10.08,10.63,438936.62
2019-05-13,10.4,10.42,9.57,9.57,452743.62
2019-05-14,9.14,9.96,9.12,9.8,399895.75
2019-05-15,10.1,10.78,10.0,10.78,475664.0
2019-05-16,11.0,11.09,10.43,10.49,362294.72
2019-05-17,10.63,10.63,9.93,9.93,296027.41
2019-05-20,9.8,10.04,9.65,9.76,246915.72
2019-05-21,9.81,10.24,9.8,9.93,240264.3
2019-05-22,9.94,10.25,9.78,9.87,255199.95
2019-05-23,9.8,9.98,9.5,9.57,270760.16
2019-05-24,9.62,9.65,9.21,9.34,248930.59
2019-05-27,9.5,9.87,9.45,9.79,325388.91
2019-05-28,9.76,9.94,9.61,9.72,215543.48
2019-05-29,9.62,9.91,9.62,9.69,193698.78
2019-05-30,9.62,9.65,9.28,9.5,251564.36
2019-05-31,9.7,10.18,9.61,10.05,569765.06
2019-06-03,10.0,10.01,9.6,9.63,333173.53
2019-06-04,9.64,9.82,9.44,9.62,220578.52
2019-06-05,9.72,9.78,9.49,9.52,157921.77
2019-06-06,9.5,9.5,9.05,9.06,230446.84
2019-06-10,9.1,9.3,9.04,9.18,146279.62
2019-06-11,9.19,9.44,8.41,9.42,465544.84
2019-06-12,9.29,9.37,8.8,8.84,447112.41
2019-06-13,8.92,9.22,8.85,9.2,376204.62
2019-06-14,9.1,9.18,8.74,8.77,308915.47
2019-06-17,8.77,8.86,8.37,8.5,279224.69
2019-06-18,8.51,8.64,8.4,8.5,172676.08
2019-06-19,8.72,8.88,8.67,8.67,251383.48
2019-06-20,8.6,9.12,8.59,8.97,331862.16
2019-06-21,9.15,9.36,9.04,9.17,272498.41
2019-06-24,9.19,9.44,9.13,9.36,263122.97
2019-06-25,9.4,9.42,9.07,9.19,196961.8
2019-06-26,9.22,9.44,9.08,9.3,229620.59
2019-06-27,9.31,9.67,9.25,9.57,286593.28
2019-06-28,9.54,9.54,9.17,9.35,203319.5
2019-07-01,9.55,9.71,9.44,9.63,247495.64
2019-07-02,9.63,9.71,9.36,9.57,255275.05
2019-07-03,9.55,9.55,9.3,9.37,176089.08
2019-07-04,9.39,9.51,9.27,9.31,134768.8
2019-07-05,9.34,9.46,9.27,9.37,97829.98
2019-07-08,9.38,9.38,8.63,8.74,345222.75
2019-07-09,8.82,9.22,8.74,9.1,337545.19
2019-07-10,9.22,9.28,8.95,9.06,136930.2
2019-07-11,9.08,9.12,8.79,8.86,199293.73
2019-07-12,8.8,9.75,8.8,9.75,605227.88
2019-07-15,9.88,10.2,9.67,10.0,672649.81
2019-07-16,9.97,10.26,9.93,10.14,450717.19
2019-07-17,10.16,10.24,10.02,10.16,293177.53
2019-07-18,10.34,10.5,10.12,10.12,402103.53
2019-07-19,10.2,10.37,10.05,10.05,349974.81
2019-07-22,10.2,10.4,10.01,10.23,369919.41
2019-07-23,10.18,10.43,10.0,10.31,387066.09
2019-07-24,10.3,10.65,10.25,10.55,391569.44
2019-07-25,10.55,10.72,10.34,10.57,333574.44
2019-07-26,10.57,10.61,10.38,10.48,209917.41
2019-07-29,10.43,10.51,10.36,10.45,159156.94
2019-07-30,10.4,10.57,10.23,10.24,206862.56
2019-07-31,10.24,10.48,10.21,10.28,183583.52
2019-08-01,10.2,10.44,10.2,10.3,136040.55
2019-08-02,10.0,10.37,9.93,10.34,195087.31
2019-08-05,10.29,11.0,10.25,10.73,345486.97
2019-08-06,10.5,10.84,10.27,10.55,300127.0
2019-08-07,10.65,10.69,9.95,9.97,273045.59
2019-08-08,10.01,10.18,9.85,10.06,177793.08
2019-08-09,10.12,10.2,9.85,10.0,174064.0
2019-08-12,9.94,10.22,9.88,10.22,115857.38
2019-08-13,10.01,10.18,10.01,10.05,89256.52
2019-08-14,10.2,10.27,9.86,9.9,172010.36
2019-08-15,9.65,10.2,9.61,10.14,202058.14
2019-08-16,10.18,10.21,10.0,10.05,158508.36
2019-08-19,10.09,10.53,9.94,10.52,252217.92
2019-08-20,10.61,10.61,10.41,10.48,160109.81
2019-08-21,10.42,11.53,10.42,11.53,263803.69
2019-08-22,12.0,12.32,11.73,12.15,691606.88
2019-08-23,12.24,12.52,11.98,12.16,501264.56
2019-08-26,11.88,12.54,11.88,12.29,471567.88
2019-08-27,12.29,12.49,12.1,12.3,326085.09
